year,trial,date,camera,range,image,class,position,img_path ,score
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523922.JPG,0,152,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523923.JPG,0,153,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523924.JPG,0,154,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523925.JPG,0,155,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523926.JPG,1,156,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523927.JPG,0,157,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523928.JPG,0,158,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523929.JPG,0,159,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523930.JPG,0,160,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523931.JPG,0,161,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523932.JPG,0,162,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523933.JPG,1,163,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523934.JPG,0,164,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523935.JPG,0,165,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523936.JPG,0,166,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523937.JPG,0,167,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523938.JPG,1,168,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523939.JPG,0,169,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523940.JPG,0,170,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523941.JPG,0,171,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523942.JPG,0,172,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523943.JPG,0,173,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523944.JPG,0,174,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523945.JPG,1,175,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523946.JPG,0,176,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523947.JPG,0,177,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523948.JPG,0,178,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523949.JPG,0,179,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523950.JPG,0,180,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523951.JPG,1,181,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523952.JPG,0,182,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523953.JPG,0,183,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523954.JPG,0,184,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523955.JPG,0,185,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523956.JPG,0,186,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523957.JPG,1,187,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523958.JPG,0,188,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523959.JPG,0,189,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523960.JPG,0,190,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.25
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523961.JPG,0,191,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523962.JPG,0,192,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523963.JPG,1,193,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,1.0
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523964.JPG,0,194,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.75
2020,NUE_2,2020-08-05,left_middle_L1,range_4_click_2,G0523965.JPG,0,195,2020/NUE_2/2020-08-05/left_middle_L1/range_4_click_2,0.5
