name,predicted,target,softmax_0,softmax_1
G0141537.JPG,0,0,0.9999990463256836,9.18972091312753e-07
G0141538.JPG,1,0,0.12125246971845627,0.8787475228309631
G0141539.JPG,1,1,0.06537340581417084,0.934626579284668
G0141540.JPG,0,0,0.7614333033561707,0.23856666684150696
G0141541.JPG,0,0,1.0,2.017946390769996e-14
G0141542.JPG,0,0,1.0,4.286787785831229e-19
G0141543.JPG,0,0,1.0,1.554860289607511e-18
G0141544.JPG,0,0,1.0,3.927958219102079e-12
G0141545.JPG,0,0,0.991192638874054,0.00880731176584959
G0141546.JPG,1,1,0.017498642206192017,0.9825013279914856
G0141547.JPG,1,0,0.2933591604232788,0.706640899181366
G0141548.JPG,0,0,1.0,9.348684440872237e-18
G0141549.JPG,0,0,1.0,3.6445474795406614e-22
G0141550.JPG,0,0,1.0,1.9514109010437345e-22
G0141551.JPG,0,0,1.0,9.644359150271647e-14
G0141552.JPG,0,0,0.9998761415481567,0.00012380022963043302
G0141553.JPG,1,0,0.012440511956810951,0.9875594973564148
G0141554.JPG,1,1,0.04943174496293068,0.9505682587623596
G0141555.JPG,1,0,0.4757223129272461,0.5242776274681091
